--- --- --- ---
*** *** *** *** *** *** *** 43 / 2000
{'A': <__main__.Soldier object at 0x00000240BBDCE9D0>, 'B': <__main__.Imp object at 0x00000240BBDE94F0>, 'C': <__main__.Empath object at 0x00000240BBDCE820>, 'D': <__main__.Poisoner object at 0x00000240BBDCE940>, 'E': <__main__.Slayer object at 0x00000240BBDCE850>, 'F': <__main__.Investigator object at 0x00000240BBDCE8B0>}
*** *** *** *** *** *** ***
- Visits: 152, Value: 63.00
  - Visits: 151, Value: 63.00
    - Visits: 95, Value: 51.00
      - Visits: 48, Value: 33.00
        - Visits: 30, Value: 25.00
          - Visits: 1, Value: 0.00
          - Visits: 14, Value: 12.00
            - Visits: 3, Value: 2.00
              - Visits: 1, Value: 1.00
              - Visits: 1, Value: 0.00
            - Visits: 4, Value: 3.00
              - Visits: 3, Value: 2.00
                - Visits: 2, Value: 1.00
                  - Visits: 0, Value: 0.00
                  - Visits: 1, Value: 0.00
            - Visits: 3, Value: 3.00
              - Visits: 1, Value: 1.00
              - Visits: 1, Value: 1.00
            - Visits: 3, Value: 3.00
              - Visits: 2, Value: 2.00
                - Visits: 1, Value: 1.00
          - Visits: 13, Value: 12.00
            - Visits: 1, Value: 0.00
            - Visits: 5, Value: 5.00
              - Visits: 1, Value: 1.00
              - Visits: 1, Value: 1.00
              - Visits: 1, Value: 1.00
              - Visits: 1, Value: 1.00
            - Visits: 5, Value: 5.00
              - Visits: 1, Value: 1.00
              - Visits: 1, Value: 1.00
              - Visits: 1, Value: 1.00
              - Visits: 1, Value: 1.00
            - Visits: 1, Value: 1.00 (Terminal) Good Win
          - Visits: 1, Value: 0.00
        - Visits: 7, Value: 4.00
          - Visits: 3, Value: 2.00
            - Visits: 1, Value: 0.00
            - Visits: 1, Value: 1.00 (Terminal) Good Win
          - Visits: 1, Value: 1.00
          - Visits: 1, Value: 0.00
          - Visits: 1, Value: 0.00
        - Visits: 5, Value: 1.00
          - Visits: 1, Value: 0.00
          - Visits: 1, Value: 0.00
          - Visits: 1, Value: 0.00
          - Visits: 1, Value: 0.00
        - Visits: 5, Value: 2.00
          - Visits: 1, Value: 1.00
          - Visits: 1, Value: 0.00
          - Visits: 1, Value: 0.00
          - Visits: 1, Value: 0.00
      - Visits: 13, Value: 4.00
        - Visits: 1, Value: 0.00
        - Visits: 5, Value: 1.00
          - Visits: 1, Value: 0.00
          - Visits: 1, Value: 0.00
          - Visits: 1, Value: 0.00
          - Visits: 1, Value: 0.00
        - Visits: 5, Value: 1.00
          - Visits: 1, Value: 0.00
          - Visits: 1, Value: 0.00
          - Visits: 1, Value: 0.00
          - Visits: 1, Value: 0.00
        - Visits: 1, Value: 1.00
      - Visits: 20, Value: 9.00
        - Visits: 4, Value: 1.00
          - Visits: 1, Value: 0.00
          - Visits: 1, Value: 0.00
          - Visits: 1, Value: 0.00
        - Visits: 5, Value: 1.00
          - Visits: 1, Value: 0.00
          - Visits: 1, Value: 0.00
          - Visits: 1, Value: 0.00
          - Visits: 1, Value: 0.00
        - Visits: 5, Value: 5.00
          - Visits: 1, Value: 1.00
          - Visits: 1, Value: 1.00
          - Visits: 1, Value: 1.00
          - Visits: 1, Value: 1.00
        - Visits: 5, Value: 1.00
          - Visits: 1, Value: 0.00
          - Visits: 1, Value: 0.00
          - Visits: 1, Value: 0.00
          - Visits: 1, Value: 0.00
      - Visits: 13, Value: 5.00
        - Visits: 5, Value: 1.00
          - Visits: 1, Value: 0.00
          - Visits: 1, Value: 0.00
          - Visits: 1, Value: 0.00
          - Visits: 1, Value: 0.00
        - Visits: 5, Value: 1.00
          - Visits: 1, Value: 0.00
          - Visits: 1, Value: 0.00
          - Visits: 1, Value: 0.00
          - Visits: 1, Value: 0.00
        - Visits: 1, Value: 1.00
        - Visits: 1, Value: 1.00
    - Visits: 9, Value: 0.00
      - Visits: 5, Value: 0.00
        - Visits: 1, Value: 0.00
        - Visits: 1, Value: 0.00
        - Visits: 1, Value: 0.00
        - Visits: 1, Value: 0.00
      - Visits: 1, Value: 0.00
      - Visits: 1, Value: 0.00
      - Visits: 1, Value: 0.00
    - Visits: 37, Value: 12.00
      - Visits: 13, Value: 5.00
        - Visits: 5, Value: 1.00
          - Visits: 1, Value: 0.00
          - Visits: 1, Value: 0.00
          - Visits: 1, Value: 0.00
          - Visits: 1, Value: 0.00
        - Visits: 5, Value: 1.00
          - Visits: 1, Value: 0.00
          - Visits: 1, Value: 0.00
          - Visits: 1, Value: 0.00
          - Visits: 1, Value: 0.00
        - Visits: 1, Value: 1.00
        - Visits: 1, Value: 1.00
      - Visits: 5, Value: 1.00
        - Visits: 1, Value: 0.00
        - Visits: 1, Value: 0.00
        - Visits: 1, Value: 0.00
        - Visits: 1, Value: 0.00
      - Visits: 5, Value: 1.00
        - Visits: 1, Value: 0.00
        - Visits: 1, Value: 0.00
        - Visits: 1, Value: 0.00
        - Visits: 1, Value: 0.00
      - Visits: 13, Value: 5.00
        - Visits: 5, Value: 1.00
          - Visits: 1, Value: 0.00
          - Visits: 1, Value: 0.00
          - Visits: 1, Value: 0.00
          - Visits: 1, Value: 0.00
        - Visits: 5, Value: 1.00
          - Visits: 1, Value: 0.00
          - Visits: 1, Value: 0.00
          - Visits: 1, Value: 0.00
          - Visits: 1, Value: 0.00
        - Visits: 1, Value: 1.00
        - Visits: 1, Value: 1.00
    - Visits: 9, Value: 0.00
      - Visits: 5, Value: 0.00
        - Visits: 1, Value: 0.00
        - Visits: 1, Value: 0.00
        - Visits: 1, Value: 0.00
        - Visits: 1, Value: 0.00
      - Visits: 1, Value: 0.00
      - Visits: 1, Value: 0.00
      - Visits: 1, Value: 0.00
  - Visits: 1, Value: 0.00
None
Alive players: Players: A (Alive), B (Alive), C (Alive), D (Alive), E (Alive), F (Alive)
Good win: False
Evil win: False
<__main__.Soldier object at 0x00000240BC3B88B0>
<__main__.Imp object at 0x00000240BE34F8B0>
<__main__.Empath object at 0x00000240BC354370>
<__main__.Poisoner object at 0x00000240BE349F70>
<__main__.Slayer object at 0x00000240BE349220>
<__main__.Investigator object at 0x00000240BE349700>
Good wins: 25 / Evil wins: 0
Good wins: 25 / Evil wins: 0
Execution time: 10977.581398 seconds
Errors: 13
Press any key to continue . . .

20 games

